1.000000000000000000e+00,-7.057121361559852701e-01,-2.232969857810322978e-01,-2.488766175111130963e+00
1.000000000000000000e+00,5.440853468401563031e-01,-5.618307717540933499e-01,2.492314483959428895e+00
1.000000000000000000e+00,-6.450700811054423944e-01,-1.516432464624550835e-01,-1.680955444099410556e+00
1.000000000000000000e+00,-2.007097702513176429e-01,-8.323373532186093549e-01,-2.437510552688284537e+00
1.000000000000000000e+00,-6.788691292508526320e-01,5.367707963372936320e-02,-1.339958434897073225e+00
1.000000000000000000e+00,-6.259851403414229409e-03,-4.589651822967537598e-01,-1.889615238728625801e-02
1.000000000000000000e+00,4.820303793294731243e-01,8.981571126098681912e-01,8.044734504017965193e+00
1.000000000000000000e+00,5.970440058408588158e-02,6.081290908874983359e-01,4.611520773888238445e+00
1.000000000000000000e+00,-3.578371477436670389e-03,1.323346702389831542e-01,2.447124188294901970e+00
1.000000000000000000e+00,-8.581753642457963238e-01,-7.615830653857571519e-01,-5.323831796299036689e+00
1.000000000000000000e+00,-8.189351048658906063e-01,-2.104116212375466421e-01,-2.921445315689345623e+00
1.000000000000000000e+00,1.923290789240803544e-01,8.964566984082626977e-01,6.561376562040520000e+00
1.000000000000000000e+00,-9.308630472857677418e-01,-6.748877570940432502e-01,-5.427063793203799058e+00
1.000000000000000000e+00,-8.056499722850911649e-01,8.034488859599786537e-01,1.217443047131161471e+00
1.000000000000000000e+00,5.128986326718210087e-02,7.025373910682948253e-01,4.857779505448407420e+00
1.000000000000000000e+00,-3.525130878261151235e-01,8.889209941617373101e-01,3.847749229944803950e+00
1.000000000000000000e+00,8.270371816637838158e-01,-4.095504057845682500e-01,4.530128663491059804e+00
1.000000000000000000e+00,8.759059820971308863e-01,-8.977836383353370309e-01,2.742124930948135919e+00
1.000000000000000000e+00,3.730581869576308218e-01,-5.459037325986297873e-01,1.714033106251880545e+00
1.000000000000000000e+00,7.541991248881994014e-01,3.575948946366409587e-01,7.454078731485354048e+00
1.000000000000000000e+00,3.802614115744096246e-02,6.329187155462574488e-01,4.639081697306898455e+00
1.000000000000000000e+00,2.062509103921192910e-01,4.962404325166107633e-01,4.888884613171039284e+00
1.000000000000000000e+00,4.794876012621953620e-01,4.239730066569955547e-01,6.050626557333274036e+00
1.000000000000000000e+00,-4.077032758591010442e-01,-6.601541342774086552e-02,-3.194120540212109782e-01
1.000000000000000000e+00,-9.240768415631490651e-01,-1.870744286037206994e-01,-3.412051594879759175e+00
1.000000000000000000e+00,-5.552634343676827733e-01,-1.473098031919313211e-01,-1.356638067090660593e+00
1.000000000000000000e+00,-7.945426357713480936e-01,7.744529902396848353e-01,1.290836519362866808e+00
1.000000000000000000e+00,9.765185482570910569e-01,-8.115116643357993542e-01,3.664322311564459422e+00
1.000000000000000000e+00,-8.878557030774842929e-01,6.304367352234603317e-01,1.094404697960363049e-01
1.000000000000000000e+00,-4.927207545669887168e-02,5.916113868884198546e-02,2.043979103515297879e+00
1.000000000000000000e+00,4.373668946531827917e-01,-8.072858129138860139e-01,7.725054623309903779e-01
1.000000000000000000e+00,-6.735656914234280368e-01,6.946969591748881623e-01,1.423474924123350860e+00
1.000000000000000000e+00,1.343524751568458964e-01,-3.815407310963403464e-01,1.204267656925630758e+00
1.000000000000000000e+00,-5.001426924632574877e-01,5.416328134079395618e-01,1.650207311273179878e+00
1.000000000000000000e+00,-8.826605448608886295e-01,6.728345831258550902e-01,2.220164794111965101e-01
1.000000000000000000e+00,-8.576494892949138027e-01,-3.186380016116863167e-02,-2.381016077526945107e+00
1.000000000000000000e+00,-7.897965349629294529e-01,-2.399581498907814581e-01,-2.802006386629893431e+00
1.000000000000000000e+00,-8.882925474651131026e-01,1.754919050400995939e-01,-1.706736100262681521e+00
1.000000000000000000e+00,-1.041391793040613578e-02,-3.921729927463357690e-01,2.754472109978099437e-01
