0.22737231783242562,-0.08583193013359434,2.009613619014517,-0.8643251014690169,-1.4933861709624525,1.7030151767254411,-2.128535388735912,1.1436500474276243,3.573486260147721,0.5755645651486819,-0.17846457587730138,-2.589731090627825,-0.6256997399350442,0.8390399698464124,1.4410141680044766,-0.6692006758918344,0.44609136910746455,-0.860690760012296,-1.6237899823647466,1.5556006380592011,-1.0628974677136547,2.06991505632424,-0.7764826308559853,-1.0046047181003044,-0.3438587575580655,-1.263819335069006,0.29756029727176503,2.3032109022871317,0.3659769533357894,-0.07687773023341889,-0.6900768178778315,0.0
0.5166034804882427,-0.6265839696013038,0.5215905293871761,-1.695327826269051,-3.3896788779311664,-0.07452914315699488,2.154740504687041,0.08461818031180608,0.6300519549066613,0.2682070305738149,-0.1652801271737856,2.0244713628277613,1.251782041712056,-0.8684110797696883,-2.387766088081988,-0.8029328803668003,-1.4006504750866495,1.2530193251772148,0.6285742091186313,-1.933580559606569,0.03458756279854703,1.7995713920394356,0.11558368596465529,-0.5829321873437789,-1.070559349912495,0.04726466562344381,1.0638352403900162,0.7140607267147312,-0.2798723385766744,0.1485627622020705,-1.3880337161084424,0.0
0.6532539510411984,1.4774743156533765,-1.8631680626639486,0.4718898061088234,-3.9007619472286934,-4.661579985141118,1.2616462255730172,0.8557138785785879,1.927453857719068,-0.8677366030140133,3.7832351395750043,2.4865552464437717,-0.41021250476853893,0.3851632008861853,-0.26687280907393274,0.7677147033049341,1.8638335580057044,-0.02382420929231526,-0.871977962292448,-3.0707540972567093,-1.814756246560215,4.969054837535958,-0.5294498598005071,1.1925342905422176,0.5220640210907624,7.021148265271236,6.721193743206113,1.0382660296524677,-2.3320777854207226,-2.169044320982069,-0.6940562418448301,1.0
-2.188727557580389,-0.8580927284992955,-0.5329797235310927,0.6910507450501823,2.6290484565063736,-0.4840279753771861,-1.4006495908240197,-0.6675453975477673,1.7924695390060132,0.8916049207017362,2.6085928761958987,-1.0327307497631888,-1.7325331127534296,-1.0474470049629954,3.656778388852594,0.09434021999164519,0.42692424422273134,-0.020631840273466845,0.5714341983726473,0.3776790821874305,-1.0395784379103483,-0.2690165093865309,1.0616895066989636,0.2754020560780836,-0.4244388312968911,1.514271150005405,-1.238042787190222,-2.9785020034000596,1.113908258004514,-0.264461454493637,0.75018733794506,0.0
-0.05041241624734094,0.030905416743176553,-0.7489186657529081,0.9758809018485122,1.4372650763128436,0.2184936187279749,-1.9311106707400127,0.35291169086343166,1.8002057415174801,1.1618117628442473,4.5457651203185945,-1.9304945468000339,-1.2683989573354593,0.5480159007301799,0.2981312029280808,1.2390682600084004,-0.03656792546612478,0.3949999868479888,0.3749277346756249,2.9942445088293868,0.25424677483793284,2.5999389803506467,1.5947015337329413,0.5714227609866507,-0.2950758904837154,0.3326643209375729,2.6664328198966794,-1.1786065785193633,-1.3250943055185904,0.13362840813157753,0.4858340675916984,0.0
2.3332588853135965,1.132672812463356,1.7225957654173198,2.1474665796387256,4.643590497707464,1.7816920397630645,-1.0271588464653518,-0.2376489983170414,-1.929092544652199,-0.626375103150699,-1.4132207880093575,3.0259446342428835,0.4933688489725209,-0.8726887403324992,-0.7705163687743409,1.377004166451081,0.46805122717069725,1.4525667137708005,1.558671843844359,1.5020223121997076,-0.8974559698874021,-2.37178997156839,0.4765455916547651,1.0764937315464902,-0.9330096351047775,-1.239649325325894,-6.170932589117629,-1.1879654028828974,0.8016740099139525,1.0706808015863358,1.838785610650836,1.0
-0.6857952780614986,0.7681687534835797,0.5054281207702478,0.26180771471778763,-2.5489624038521392,-3.1898763338287726,-0.4517490135547062,-0.6870830633999689,2.0874426957696555,0.6226464366275879,4.189782385951496,3.240013524113187,-1.148503238771914,-0.6945733923437417,0.3357903334156376,-0.47845052649659703,-0.24855746953867977,0.4786818752342752,-0.2187529294620746,0.042302368212921104,-1.265338419454025,7.028616449612107,2.1464849988401014,-0.9036001177445411,0.6682796797315496,2.7591777818867285,1.1330802712645722,2.6021057336433597,-2.7959914440739815,0.4492146910657635,0.12073886360814405,1.0
0.07965616035912282,-1.8374693255934496,0.1220947891280868,-0.2587013137845701,4.035624584685572,2.907257179601121,1.0071492117295051,0.3137113658682145,0.15131339955763168,-0.29156207653019706,-1.6718722738996175,2.0593318281499973,-0.04665753684034663,1.3665374232421443,1.6735770871339652,-0.33073328332756424,-0.21485186327989805,0.2661758059864246,-0.5401304454039424,0.3184200706818914,-0.5513198488447545,-4.79163935585305,1.3051437209546837,0.26287995258219443,1.522097114852841,-3.5751477009732757,-5.89594133222526,-1.1177004071610301,1.7067842227039725,0.5493398229601479,-1.1019557080343627,1.0
2.615941306515418,-1.0724662768756843,-1.5119528671645233,-0.96206238819018,-0.995570302966681,-0.5788966977482175,1.890656534818493,-0.6245082884432567,0.7995332173126561,0.8021923660893331,2.0253611581931796,-1.6264011563893686,0.5626066879705489,-1.7960633390847078,-2.767928404323605,-1.1795788817699113,1.5809997073888755,-0.4093880854207717,-1.4151719262621762,2.3260776930409826,0.1858428441699856,-2.201114132999041,-0.2723339466623585,1.389341548792122,1.0248491904883972,-0.19780276014859297,5.874769956432284,0.06952541697304537,0.23045003934286634,0.3527640246308527,0.25891714731328486,1.0
0.5010344161359227,0.5102707468720876,1.9670164905290357,-0.18918288282024878,-0.10771042545698387,-2.017943195565512,-1.3383735536427854,0.797011862640798,-2.8820991544687757,-0.6300744685089156,-5.800490488522363,-1.9782748402939623,0.7767262155822593,-0.13163445056131892,1.3412772953703345,0.7433006043567629,0.5632419617536121,0.5734958814883407,2.0337845571511344,-0.3605512644298241,-0.1601352692850295,-3.6197906673896383,-0.6915928537120147,-0.8695895557461643,0.09265886557888726,1.3143658441916983,-2.0582619197960286,1.8039234061335356,2.193810652786645,1.6622353534413201,0.24085362051160622,0.0
-0.45052009666911697,-0.9041218982923452,2.028893923641996,-1.071236575714077,2.2061790775461887,0.3015299737387158,-0.03492754139349652,-0.22659950196785808,-0.9240451948649135,1.2013088654554078,-3.599018062126235,-0.4871653306667134,1.4746104527066781,-0.4494587580290286,1.8097696559432552,0.9139783661078635,0.6459378440293223,1.050820413495189,1.1780337527431375,-0.35006666950453713,0.06264630452132346,-4.694028439655113,-0.05506814994310526,-0.12314725736978022,-0.6153223740499799,-0.6939604720684783,-4.9822264731669845,-2.239902912023286,3.4582226610958635,2.0167426567082285,0.2768213782192258,0.0
